NAME,SYMBOL,MINT,DECIMALS,LOGOURI,VERIFIED
EDO,EDO,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7sWMHQaJJPn1rkeizq41iPiW5gG7Ry7PXYAVHaUwY4qu/logo.png,true
Maars,MRX,,0,https://raw.githubusercontent.com/maarstoken/crypto/main/maars-800x800.png,false
Shuttlecoin,SHUT,,0,https://raw.githubusercontent.com/Mikkel76543/crypto9/main/logo.png,false
Positron,POT,,9,https://assets.coingecko.com/coins/images/23910/large/logo.png?1645682226,true
MAI,MIMATIC,,9,https://assets.coingecko.com/coins/images/15264/large/mimatic-red.png?1620281018,true
Godz Token,GODZ,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BB33fYoeBVA2uv119be9tKvmXeuwtcx1W25N9KFNd2ca/logo.jpg,true
BunnyDucky,BUD,,6,https://assets.coingecko.com/coins/images/25934/large/bdlogo.png?1654758682,true
Learning Star,LSTAR,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/D3yigvdWq6qobhAwQL6UiSide5W9W7zcJbuVvKa3T231/logo.png,true
Saber Wrapped Cashio Dollar (8 decimals),sCASH-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/CASHedBw9NfhsLBXq1WNVfueVznx255j8LLTScto3S6s/icon.png,false
Cyborg Apes,BORG,,6,https://assets.coingecko.com/coins/images/23020/large/lgo-head-export.png?1643094853,true
Gari Network,GARI,,9,https://assets.coingecko.com/coins/images/22615/large/gari.png?1642313087,true
Konstellation,DARC,,8,https://assets.coingecko.com/coins/images/2943/large/darctoken.png?1645230834,true
UncleMine,UM,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DMCUFm2ZAnSU7UgsdVq23gRogMU3MEBjPgQF1gK53rEn/logo.png,true
DUST Protocol,DUST,,9,https://assets.coingecko.com/coins/images/24289/large/dust-protocol-degod.png?1647306854,true
Bitmon,BIT,,9,https://assets.coingecko.com/coins/images/25282/large/BT-logo.png?1651127844,true
Saber Wrapped agEUR (Wormhole) (9 decimals),sagEUR-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/EU9aLffrTckFCs16da6CppHy63fAxMPF9ih1erQTuuRt/icon.png,false
FTM (Allbridge from Fantom),FTM,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EsPKhGTMf3bGoy4Qm7pCv3UCcWqAmbC1UGHBTDxRjjD4/logo.png,true
MOONBURN,MOONBURN,,6,https://raw.githubusercontent.com/Joblo197/Crypto/main/Shroom%20Logo.png,true
611Coin,SIXY,,9,https://raw.githubusercontent.com/dc215007/611/main/logo.png,true
CELO (Allbridge from Celo),CELO,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GNCjk3FmPPgZTkbQRSxr6nCvLtYMbXKMnRxg8BgJs62e/logo.png,true
Dasch Coin,DASCH,,0,https://github.com/kennethoqs/dasch/blob/main/logo.png,false
GameYoo,GYC,,9,https://assets.coingecko.com/coins/images/24525/large/gameyoo-logo-200x200.png?1648027227,true
ILoveU Token,ILU,,0,https://raw.githubusercontent.com/rjdrar/crypto/main/symbol-1.png,false
DevCoin,DEV,,9,https://raw.githubusercontent.com/thedevdojo/devcoin/main/logo.png,false
Hubble,HBB,,6,https://assets.coingecko.com/coins/images/22070/large/hubble.PNG?1640749942,true
Eversol Staked SOL,ESOL,,9,https://assets.coingecko.com/coins/images/23056/large/SUWTLy9j_400x400.jpeg?1657789195,true
Honey Finance,HONEY,,6,https://assets.coingecko.com/coins/images/24781/large/honey.png?1648902423,true
Space Falcon,FCON,,4,https://raw.githubusercontent.com/spacefalcon-io/crypto/main/logo.svg,true
PsyOptions,PSY,,6,https://assets.coingecko.com/coins/images/22784/large/download.png?1642580392,true
Rally (Solana),sRLY,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/RLYv2ubRMDLcGG2UyvPmnPmkfuQTsMbg4Jtygc7dmnq/logo.png,true
Taki,TAKI,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Taki7fi3Zicv7Du1xNAWLaf6mRK7ikdn77HeGzgwvo4/logo.png,true
USDH Hubble Stablecoin,USDH,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/USDH1SM1ojwWUga67PGrgFWUHibbjqMvuMaDkRJTgkX/usdh.svg,true
Saber Wrapped UST (Wormhole) (8 decimals),sUST-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/UST8SCn7jrqsq51odVLqcmvnC658HkqrKrPL3w2hHQ7/icon.png,false
Winerz,$WNZ,,4,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/WNZzxM1WqWFH8DpDZSqr6EoHKWXeMx9NLLd2R5RzGPA/logo.png,true
Nosana,NOS,,6,https://assets.coingecko.com/coins/images/22553/large/POfb_I4u_400x400.jpg?1642053655,true
Bancambios AX,BXS,,9,https://assets.coingecko.com/coins/images/25644/large/81660481.png?1652949329,true
Solvent,SVT,,6,https://assets.coingecko.com/coins/images/22387/large/svt.png?1641789503,true
RIBBET,RIBBET,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/32gaR4rn9JyzoDVwMzZ5j3NgcHc5RQhMSJby55FFKnq3/logo.png,true
FamilySOL,FamSOL,,9,https://raw.githubusercontent.com/solodevo/FamilySOL/main/LOGOFamilySOL.png,true
Nasi Lemak,NLTK,,9,https://raw.githubusercontent.com/avaelon/nltk/main/logo.png,true
BIJU,BIJU,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/4onzDs1X6ubktirorHB8iYbve3K4bBtkGpYehqzGm9So/logo.png,true
MetaMall,MALL,,3,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5EbpXhW7t8ypBF3Q1X7odFaHjuh7XJfCohXR3VYAW32i/logo.png,true
King's token,KING,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5VQnKaTu522jRQyaawDNBKZjBa5SZoeetyDXEwocYxXN/logo.png,true
RICE,RICE,,2,https://raw.githubusercontent.com/kakasonz112/robocock-token/main/assets/logo.png,true
ProtoReality Games,PRGC,,9,https://assets.coingecko.com/coins/images/25525/large/Bjh4zRK1_400x400.png?1652235059,true
JJC,JJJJC,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6FLsSkF4AqQeDuqEmGPyBZvVebc4WWWntnZP2QZyBzG8/logo.png,true
QUACK,QUACK,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GP9zY2D8CgMreoUdYQjyn7Fo7XCq9ubVnX3u4ot1wpgt/logo.png,true
TownCoin,TOCO,,2,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7FntsntzGjK9PzPBbHLDJAFcKQVU14d2SbQZhgMUf2KA/logo.png,true
Mikuko Token,Miku,,0,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7GNyprqrpvJHNwzWSj4KVkqw9cKyV5aR3ehM2HeE5pw/logo.png,true
RING,RING,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7SEsxCsiNiYqCpYG16wx4c9u2YGLZphnEFTAU9ENAizD/logo.png,true
Good Vibes,GV,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7TQTpG1qBvE9ui7J9yQWKFAYpQahkaKPKqGTsqSm1wUv/logo.png,true
Gear,GEAR,,9,https://assets.coingecko.com/coins/images/24653/large/output-onlinepngtools.png?1648524609,true
DegenAlley,DGNA,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8iSagwHZNj4Hx4CMeoZwLLMVbWt4mUT6qk42TxiHkRtn/DGNA.png,false
Jelly eSports,JELLY,,6,https://assets.coingecko.com/coins/images/28572/large/jellylogo.png?1671863817,true
SPACEGOLD,SPACEGOLD,,4,https://raw.githubusercontent.com/cosmic-condos/SPACEGOLD/main/logo-icon.png,true
JUNK,JUNKz,,9,https://raw.githubusercontent.com/XAGBack/JUNKToken1/main/JunkToken.png,true
CRECK,$CRECK,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Ao94rg8D6oK2TAq3nm8YEQxfS73vZ2GWYw2AKaUihDEY/logo.png,true
Chimp,CHIMP,,9,https://raw.githubusercontent.com/tsbsoltn/soltn/main/chimp/logo.png,true
FakeBiz,FBZ,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BKydRTNdaMJ8B4zPva3YhwUQcpvAsyZaGJnKA6F44fX7/logo.png,true
prtSOL (Parrot Staked SOL),prtSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BdZPG9xWrG3uFrx2KrUW1jT4tZ9VKPDWknYihzoPRJS3/logo.svg,true
Tiny Bonez,T1NY,,9,https://assets.coingecko.com/coins/images/24426/large/coin.png?1647848074,true
Nest Arcade,NESTA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Czt7Fc4dz6BpLh2vKiSYyotNK2uPPDhvbWrrLeD9QxhV/logo.png,true
Playground,PLAYA,,2,https://assets.coingecko.com/coins/images/24387/large/playa.PNG?1647502195,true
PerpeTraders,PERP,,2,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EBQ6gWBQNxA2zB4twR5GWP6CkeAhqZZZeDgeP7BTtdM3/logo.jpg,false
KRILL,KRILL,,9,https://raw.githubusercontent.com/solanahodlwhales/whitelist/main/Krill_towen.png,true
Walken,WLKN,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EcQCUYv57C4V6RoPxkVUiDwtX1SP8y8FP5AEToYL8Az/logo.svg,true
Saber Wrapped Wrapped FTT (Sollet) (8 decimals),ssoFTT-8,,8,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/FTT8cGNp3rfTC6c44uPTuEFLqmsVDhjd2BhH65v2uppr/icon.png,false
Glitter Finance,XGLI,,6,https://assets.coingecko.com/coins/images/23292/large/glitter_finance.png?1660285639,true
Lost At Sea WAVE,WAVE,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GS6E87SLTioRDG3uSVRwQmuKKMxDmWU7fktCTJ5xkEM8/logo.png,true
PEEL,PEEL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GVsdtSe3E2fQoP3TzNT2M1VUchJ7sBmDBuvBZmGDGvmB/logo.png,true
Stoned Ape Crew Index,SAC,,2,https://assets.coingecko.com/coins/images/24385/large/stone_ape.PNG?1647501586,true
Jungle DeFi,JFI,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GePFQaZKHcWE5vpxHfviQtH5jgxokSs51Y5Q4zgBiMDs/logo.png,true
Neon Rocket Coin,NRC,,3,https://raw.githubusercontent.com/neontechanoah/neon_rocket_coin/main/asset/NRC_Logo_100px.png,true
BLEEP,BLEEP,,4,https://gateway.pinata.cloud/ipfs/QmYjaWwcDx8gaf5rnkzGYLy8qhjjvuuvQXK8RttvXFWUWd?preview=1,true
SchimmelPeter Monster,SPM,,9,https://www.schimmelpeter.de/spm_solana.png,false
FAC FUD Token,FAC,,9,https://raw.githubusercontent.com/MundoFacu/stuff/038660d9336d647a9d4ede0e3107de9c9481724d/FAC_logo.png,true
DREAM TOKEN,DREAM,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HuMShjViKhcfihmHkgvctcFAyeyxAk8hK5K58zWpuRKf/logo.png,true
solUST,SOLUST,,6,https://assets.coingecko.com/coins/images/25372/large/solust.png?1651406405,true
Saber Wrapped LUNA (Wormhole) (9 decimals),sLUNA-9,,9,https://raw.githubusercontent.com/saber-hq/saber-lp-token-list/master/assets/mainnet/LUNGEjUXyP48nrC1GYY5o4eTAkwm4RdX8BxFUxWJBLB/icon.png,false
mma,MMA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/MMAx26JtJgSWv6yH48nEHCGZcVvRbf9Lt9ALa7jSipe/logo.png,true
ROL,ROL,,6,https://assets.blockstars.gg/static/ROL.svg,true
Club 420 Token,THC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/THCBB791xLFhRhxPHMDVN9m5KDeBBjwh6dfBbnTuPe9/Logo.png,true
Yawww,YAW,,6,https://assets.coingecko.com/coins/images/24233/large/yaw.PNG?1646982198,true
Soul Dogs City Bones,BONES,,2,https://assets.coingecko.com/coins/images/25025/large/JEepabYB_400x400.png?1649838257,true
DeltaFi,DELFI,,6,https://assets.coingecko.com/coins/images/24085/large/logo.png?1646293860,true
Yokoito Crew Hone,HONE,,0,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/hone3CJTYjczb5nJh45KCNMkjrKMt7SCnHkWGWsVfVu/logo.png,true
Heavenland HTO,HTO,,9,https://assets.coingecko.com/coins/images/25553/large/rTFh6BD.png?1652420842,true
Plutonian DAO,PLD,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2cJgFtnqjaoiu9fKVX3fny4Z4pRzuaqfJ3PBTMk2D9ur/logo.png,true
Alien Chicken Farm,ACF,,2,https://assets.coingecko.com/coins/images/25441/large/acf-token_%281%29.png?1651760005,true
everwave,WVE,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/33MJjPS6H7P2nwD648uiTiUu8v5fJ1zKyjnVqeWZ344F/logo.jpg,true
FEED Token on Alien Chicken Farm,FEED,,2,https://shop.alienchickenfarm.com/logos/feed-token.png,true
StayFly,$FLY,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/4h4LvS6NsVjZ87uBwrYyTeppTm1ii5PtRN9A6Ld2kZjw/logo.png,true
Playground Waves Floor Index,WAVES,,2,https://i.imgur.com/TMyD8MN.jpg,true
PULP,PULP,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/5YtGSyQ7YxFgDc9oj4SpZGTjoS5p5Fubkg8sMauQqXoS/logo.png,false
Enrex,ENRX,,2,https://assets.coingecko.com/coins/images/24952/large/enrx.png?1649505778,true
Gosu,GOSU,,8,https://raw.githubusercontent.com/jGosu/gosu/main/GOSU%20COIN.png,false
Plutonium 238,PU238,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7p6zGHdmWHvCH4Lsik2MoMBXqPGhFbSPSceSBXd8KNEC/logo.png,true
Project Wisdom,WIZE,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7rrJLRar2WjZwRoF3iJKHKnA7d7d9YJT1X9HAJnwUH3Z/logo.png,true
Acacia,ACA,,6,https://raw.githubusercontent.com/qubelabsllc/ACALogo/main/logo.png,true
WOOP,WOOP,,5,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/A3HyGZqe451CBesNqieNPfJ4A9Mu332ui8ni6dobVSLB/logo.png,true
ANA,ANA,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ANAxByE6G2WjFp7A4NqtWYXb3mgruyzZYg3spfxe6Lbo/logo.png,true
ZIG Coin,ZIG,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ANqY8h3sRSwkC29FvGJenAh7VGRABVVx7Ls6Mq4BuGT/logo.png,true
Project Paradise - CHI Token,CHI,,9,https://raw.githubusercontent.com/benthebape/projekt-paradise-chi-token/main/Moneda_1.png,true
Hawksight,HAWK,,6,https://assets.coingecko.com/coins/images/24459/large/3CnlKM0x_400x400.jpg?1647679676,true
NEAR (Allbridge from Near),NEAR,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BYPsjxa3YuZESQz1dKuBw1QSFCSpecsm8nCQhY5xbU1Z/logo.png,true
Astrals GLXY,GLXY,,9,https://assets.coingecko.com/coins/images/25389/large/glxy.png?1651661031,true
Agave Zwolf,AGVZ,,9,https://raw.githubusercontent.com/GrupoZwolf/cryptozw/main/logo.png,true
FLWRS Token,FLWRS,,6,https://raw.githubusercontent.com/pablolefleur/flwrsimage/main/flwrs%20logo.png,true
UMF,UMF,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CZY2dDTb86ARthiLP47hpmEgX1h82XCEr51XWQ5GsZoj/logo.png,true
NeonGame Credits,$NEON,,0,https://arweave.net/VPS4BrOgXT4rg-mwGfCLqXL8vtbII0ianMBsw_L2CeE,true
Balloonsville AIR,AIR,,9,https://assets.coingecko.com/coins/images/24853/large/9CmgcH6.png?1649134566,true
Republic Credits,RPC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EAefyXw6E8sny1cX3LTH6RSvtzH6E5EFy1XsE2AiH1f3/logo.png,true
ELIXIR,ELIXIR,,9,https://raw.githubusercontent.com/zaptors/image/main/elixir.png,true
Trezarcoin,sTZC,,6,https://trezarcoin.com/wp-content/uploads/2018/02/TZC-1000x.png,false
Cricket Star Manager,CSM,,6,https://assets.coingecko.com/coins/images/25774/large/CSM_token.png?1653631158,true
BMT,BMT,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FanJWA4yEVUJj1r83tR7XybxmDGF6bNH8M81ag9aeUbF/logo.png,false
Blocksmith Labs Forge,$FORGE,,9,https://assets.coingecko.com/coins/images/25411/large/Logo_%281%29.png?1651733020,true
WATT token,WATT,,0,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GjdreVe7iUG4hyESSweGyFzgekWufhEwGJqAaa1hr7pf/logo.png,false
Chimp Frens,FRENS,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HNm1VgnyhaMZZF71RjNFNiYLN76zyZTDcBZPjYveWFXX/chimp.png,true
Solana Eco Index,SIX,,3,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HWSqJdwemji7TNiKQPudUj86LXyF3vGAtWm5ePk5KzgD/logo.png,false
Dead Knight,DKM,,9,https://assets.coingecko.com/coins/images/24442/large/SAq1GaQc_400x400.jpg?1647673953,true
Zap,ZAP,,8,https://assets.coingecko.com/coins/images/2180/large/zap.png?1547036476,true
OOINK,OOINK,,9,https://raw.githubusercontent.com/danvernon/tiny-dogz-logo/main/oink.png,true
Lifinity,LFNTY,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/LFNTYraetVioAPnGJht4yNg2aUZFXR776cMeN9VMjXp/logo.svg,true
Solily Protocol Coin,LILY,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/LiLyT885cG9xZKYQk9x6VWMzmcui4ueV9J1uzPDDajY/logo.png,true
NEO3D TOKEN,NEO,,9,https://raw.githubusercontent.com/minh-git/docusaurus-2/main/static/img/neo3d-logo.jpg,true
NIRV,NIRV,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/NRVwhjBQiUPYtfDT5zRBVJajzFQHaBUNtC7SNVvqRFa/NIRV.png,true
Nirvana prANA,PRANA,,6,https://assets.coingecko.com/coins/images/26176/large/prANA.png?1656379283,true
Solcial,SLCL,,9,https://assets.coingecko.com/coins/images/24583/large/1_N9szP0_400x400.jpg?1648217020,true
TOKAMAK ON SOLANA,TKMK,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/TKMKgSh3aADsmjr4yFWG52tkCQvmDxsQC1he1aBsi65/logo.png,true
IDOLZ Token,IDOLZ,,9,https://arweave.net/mdvmPYEgiX_uPGRtiIZA3HrpilDK5JfW2bXkDBRuzVM?ext=png,true
Rain Token,RAIN,,5,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/rainH85N1vCoerCi4cQ3w6mCf7oYUdrsTFtFzpaRwjL/logo.png,true
Ratio Governance Token,RATIO,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ratioMVg27rSZbSvBopUvsdrGUzeALUfFma61mpxc8J/logo.svg,true
SMRAI,SMRAI,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/rvxo8t7TKeSmAgpdqK1CY9ddZi3NyowRCh1m2d7KrUc/logo.png,true
UNKN,UNKN,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/unknXbA1bDg39nuBqVgMNZ5qSZa8pw5HditgkPe5eFA/logo.png,true
xLifinity,xLFNTY,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/xLfNTYy76B8Tiix3hA51Jyvc1kMSFV4sPdR7szTZsRu/logo.svg,true
Zebec Protocol,ZBC,,9,https://assets.coingecko.com/coins/images/24342/large/zbc.PNG?1647400775,true
Starbots GEAR,GEAR,,0,https://assets.coingecko.com/coins/images/26651/large/logo_%282%29.png?1659408350,true
Style,STYLE,,9,https://assets.coingecko.com/coins/images/28060/large/78oZvtZW_400x400.jpeg?1667442304,true
Kreechures Floor Index,KREECHURE,,2,https://i.imgur.com/xR8HIrL.png,false
Hydrogencoin,HCOIN,,3,https://raw.githubusercontent.com/dataalg/Hydrogen/main/4B619RbcXbXrKTzNVgDSRiUn9wfxWgA1w1oFLveGacNy/logo.png,false
DARK COIN,DMV,,8,https://raw.githubusercontent.com/Shaik-Sirajuddin/RepoForUploadsNeverDelete/master/Images/darkcoin.png,false
Random Solpunks,rPUNK,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/4PJ8yD2hPXVGxnYcmjBoDyDHKAMEAKjGgAfvEqmZUaAw/logo.png,false
ICHIGO,ICHIGO,,8,https://ichigo.network/logos/logo.png,false
Kleyne Gelt,KLGT,,0,https://raw.githubusercontent.com/klglt/Crypto/main/menorah.png,false
Hedge Protocol,HDG,,9,https://assets.coingecko.com/coins/images/25482/large/hdg.png?1652011201,true
Degenerate Ape Academy Solvent Droplet,svtDAPE,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6F5A4ZAtQfhvi3ZxNex9E1UN5TK7VM2enDCYG1sx1AXT/logo.png,false
GameBeef,GB,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7R4pJpJdzapj2hEfzQR5bp2ApDjqXNRUA5GTngC6xRZX/logo.png,true
NECTAR2 Token,NECTAR2,,3,https://raw.githubusercontent.com/agave-com/nectar-token/main/logo-sq.png,false
Equinox,ENX,,9,https://assets.coingecko.com/coins/images/25234/large/ReKXsCZUnqSChIZZg4dlCIHQTKU0owxPuvj1feBDWaE.png?1650954548,true
Ribh,RIBH,,3,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8UaGbxQbV9v2rsMxy2G2NEh1JYQ8T9dmggq1oesrXD9c/logo.png,false
Gary,GARY,,9,https://assets.coingecko.com/coins/images/26448/large/gary_logo_icon.png?1658111709,true
Jungle Cats Floor Index,JCATS,,2,https://i.imgur.com/AEPNTTQ.jpg,false
DBank Coin,DBC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/98ouGzbMV2DnHfn3Uc7oahwvDP4Cf7Ls77JsBiARdjvn/logo.png,true
Hedge USD,USH,,9,https://assets.coingecko.com/coins/images/25481/large/ush.png?1652011029,true
Random Blockasset Legends,rLGND,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9m8E1yLHaG1B2TFSNeWahsitQh5yQRnrbyw756HFAcEa/rLGND.png,false
ARB Protocol,ARB,,6,https://assets.coingecko.com/coins/images/26046/large/IMG_3600.png?1656916820,true
Okay Bears Solvent Droplet,svtOKAY,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AG5j4hhrd1ReYi7d1JsZL8ZpcoHdjXvc8sdpWF74RaQh/logo.png,true
Aera Token,AERA,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/BjZ5Hazjyp9LrzfapAHYZuceWm6zJZDqMH1QPCWtsouq/logo.png,true
Decimus Dynamics Token,DEDS,,9,https://github.com/DecimusDynamics/assets/blob/main/decimus-icon-1x1-black.png,true
Creamy,CREAMY,,9,https://assets.coingecko.com/coins/images/25285/large/logo200.png?1651128831,true
Balloonsville Solvent Droplet,svtBV,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CT1iZ7MJzm8Riy6MTgVht2PowGetEWrnq1SfmUjKvz8c/logo.png,false
Hunter Diamond,HUNT,,9,https://assets.coingecko.com/coins/images/27566/large/Token_Hunters__CoinMarketCap.png?1664522159,true
Solana Monkey Business Solvent Droplet,svtSMB,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Ca5eaXbfQQ6gjZ5zPVfybtDpqWndNdACtKVtxxNHsgcz/logo.png,true
DeGods Solvent Droplet,svtDGOD,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DCgRa2RR7fCsD63M3NgHnoQedMtwH1jJCwZYXQqk9x3v/logo.png,true
WOB Token,WOB,,9,https://raw.githubusercontent.com/tradefortendies/tokens/master/wobtoken-small.gif,true
Dusk,DUSK,,3,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/DMbb79fgxR3fKKVKWcbetMCuxNNtJnfjY3qqAE4G4wJf/logo.svg,true
WNDO,WNDO,,9,https://static1.squarespace.com/static/6252f1590fac8d79fb6d772e/t/627682f25295251e0967c29c/1651933939477/wndocoin.png,true
WEYU,WEYU,,8,https://weyu.io/img/WEYU.png,true
Jungle Cats Lioness Index,LIONESS,,2,https://dl.airtable.com/.attachments/5befbef5bb59eb122426dac8db5a0b2f/2327b76a/QueenLion.jpg,false
The Dark Token,DARK,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FmQ7v2QUqXVVtAXkngBh3Mwx7s3mKT55nQ5Z673dURYS/logo.png,true
SMB Index,MONKES,,2,https://i.imgur.com/FczxrLa.png,true
VIBEZ,VIBEZ,,9,https://github.com/ArthurPaivaT/token-list/blob/main/assets/mainnet/FyNuYGBBry5LAtPEkh8Y73izjTUNT2td2J3sGCK7E9Ju/logo.png?raw=true,true
Bridgesplit Brand Index,BBI,,2,https://assets.coingecko.com/coins/images/25640/large/a.png?1652942415,true
DeFi Land Gold,GOLDY,,9,https://assets.coingecko.com/coins/images/25647/large/GODLY.png?1653025856,true
qdot,qdot,,8,https://cdn.jsdelivr.net/gh/CleverChuk/qdot@main/assets/logo.png,false
Skullbots Biker Gang Floor Index,BOTS,,2,https://i.imgur.com/HSn9q9n.jpg,false
MILK,MILK,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/MLKmUCaj1dpBY881aFsrBwR9RUMoKic8SWT3u1q5Nkj/logo.png,true
USN (Allbridge from Near),USN,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/PUhuAtMHsKavMTwZsLaDeKy2jb7ciETHJP7rhbKLJGY/logo.png,true
Tenkai Token,TENKAI,,0,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/TKDrcm3n4mfXFfPKZoLp5soRSdFQSmyWLdomdKL3ktU/logo.png,true
Trenbolone,TREN,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/TRENpVRAR9LiZgyYv9zWrQwYqSHa7ThCYdbpFCJixj1/logo.png,true
BitLegacy Token,BTL,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/aYZPYgohjK6LYM8o1v6pnr3ZinhuRzSHd6TRDVDUBkK/logo.png,false
Genopets KI,KI,,9,https://assets.coingecko.com/coins/images/26135/large/genopets_ki.png?1660017469,true
Genopets Ki,KI,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/kiTkNc7nYAu8dLKjQFYPx3BqdzwagZGBUrcb7d4nbN5/logo.png,true
